INSERT INTO matchwise_player_performance (playerid,matchid,teamid,runs,balls,fours,sixes,strike_rate,wickets,runs_conceded,overs) VALUES ('AFG010','34912','AFG','2','1','0','0','2','0','0','0');
INSERT INTO matchwise_player_performance (playerid,matchid,teamid,runs,balls,fours,sixes,strike_rate,wickets,runs_conceded,overs) VALUES ('IND008','34912','IND','85','34','5','3','3','0','0','0');
INSERT INTO matchwise_player_performance (playerid,matchid,teamid,runs,balls,fours,sixes,strike_rate,wickets,runs_conceded,overs) VALUES ('IND011','34912','IND','76','33','3','5','2','0','0','0');
INSERT INTO matchwise_player_performance (playerid,matchid,teamid,runs,balls,fours,sixes,strike_rate,wickets,runs_conceded,overs) VALUES ('IND012','34912','IND','0','0','0','0','0','0','0','0');
INSERT INTO matchwise_player_performance (playerid,matchid,teamid,runs,balls,fours,sixes,strike_rate,wickets,runs_conceded,overs) VALUES ('IND003','34912','IND','0','0','0','0','0','4','59','5');
INSERT INTO matchwise_player_performance (playerid,matchid,teamid,runs,balls,fours,sixes,strike_rate,wickets,runs_conceded,overs) VALUES ('IND013','34912','IND','0','0','0','0','0','1','60','4');
INSERT INTO matchwise_player_performance (playerid,matchid,teamid,runs,balls,fours,sixes,strike_rate,wickets,runs_conceded,overs) VALUES ('IND006','34912','IND','2','4','0','0','1','0','0','0');
INSERT INTO matchwise_player_performance (playerid,matchid,teamid,runs,balls,fours,sixes,strike_rate,wickets,runs_conceded,overs) VALUES ('IND014','34912','IND','0','0','0','0','0','0','0','0');
INSERT INTO matchwise_player_performance (playerid,matchid,teamid,runs,balls,fours,sixes,strike_rate,wickets,runs_conceded,overs) VALUES ('IND004','34912','IND','0','0','0','0','0','4','46','4');
INSERT INTO matchwise_player_performance (playerid,matchid,teamid,runs,balls,fours,sixes,strike_rate,wickets,runs_conceded,overs) VALUES ('IND005','34912','IND','9','3','0','1','3','1','48','4');
INSERT INTO matchwise_player_performance (playerid,matchid,teamid,runs,balls,fours,sixes,strike_rate,wickets,runs_conceded,overs) VALUES ('IND001','34912','IND','0','1','0','0','0','0','0','0');
INSERT INTO matchwise_player_performance (playerid,matchid,teamid,runs,balls,fours,sixes,strike_rate,wickets,runs_conceded,overs) VALUES ('IND009','34912','IND','0','0','0','0','0','0','64','4');
INSERT INTO matchwise_player_performance (playerid,matchid,teamid,runs,balls,fours,sixes,strike_rate,wickets,runs_conceded,overs) VALUES ('AFG001','34912','AFG','129','51','6','8','3','2','36','3');
INSERT INTO matchwise_player_performance (playerid,matchid,teamid,runs,balls,fours,sixes,strike_rate,wickets,runs_conceded,overs) VALUES ('IND008','46852','IND','76','39','5','1','2','0','0','0');
INSERT INTO matchwise_player_performance (playerid,matchid,teamid,runs,balls,fours,sixes,strike_rate,wickets,runs_conceded,overs) VALUES ('IND015','46852','IND','98','38','4','5','3','0','0','0');
INSERT INTO matchwise_player_performance (playerid,matchid,teamid,runs,balls,fours,sixes,strike_rate,wickets,runs_conceded,overs) VALUES ('IND009','46852','IND','0','0','0','0','0','0','0','0');
INSERT INTO matchwise_player_performance (playerid,matchid,teamid,runs,balls,fours,sixes,strike_rate,wickets,runs_conceded,overs) VALUES ('IND005','46852','IND','2','1','0','0','2','2','32','3');
INSERT INTO matchwise_player_performance (playerid,matchid,teamid,runs,balls,fours,sixes,strike_rate,wickets,runs_conceded,overs) VALUES ('IND006','46852','IND','8','5','1','0','2','0','0','0');
INSERT INTO matchwise_player_performance (playerid,matchid,teamid,runs,balls,fours,sixes,strike_rate,wickets,runs_conceded,overs) VALUES ('IND004','46852','IND','6','3','0','0','2','2','36','3');
INSERT INTO matchwise_player_performance (playerid,matchid,teamid,runs,balls,fours,sixes,strike_rate,wickets,runs_conceded,overs) VALUES ('IND007','46852','IND','8','3','0','1','3','1','24','3');
INSERT INTO matchwise_player_performance (playerid,matchid,teamid,runs,balls,fours,sixes,strike_rate,wickets,runs_conceded,overs) VALUES ('IND001','46852','IND','0','0','0','0','0','0','0','0');
INSERT INTO matchwise_player_performance (playerid,matchid,teamid,runs,balls,fours,sixes,strike_rate,wickets,runs_conceded,overs) VALUES ('IND003','46852','IND','7','2','0','1','4','0','0','0');
INSERT INTO matchwise_player_performance (playerid,matchid,teamid,runs,balls,fours,sixes,strike_rate,wickets,runs_conceded,overs) VALUES ('IND013','46852','IND','8','2','2','0','4','2','36','3');
INSERT INTO matchwise_player_performance (playerid,matchid,teamid,runs,balls,fours,sixes,strike_rate,wickets,runs_conceded,overs) VALUES ('IND012','46852','IND','9','3','0','1','3','3','28','3');
INSERT INTO matchwise_player_performance (playerid,matchid,teamid,runs,balls,fours,sixes,strike_rate,wickets,runs_conceded,overs) VALUES ('BAN003','46852','BAN','59','30','1','3','2','0','0','0');
INSERT INTO matchwise_player_performance (playerid,matchid,teamid,runs,balls,fours,sixes,strike_rate,wickets,runs_conceded,overs) VALUES ('BAN002','46852','BAN','63','30','3','3','2','1','57','4');
INSERT INTO matchwise_player_performance (playerid,matchid,teamid,runs,balls,fours,sixes,strike_rate,wickets,runs_conceded,overs) VALUES ('BAN004','46852','BAN','10','5','0','1','2','2','48','3');
INSERT INTO matchwise_player_performance (playerid,matchid,teamid,runs,balls,fours,sixes,strike_rate,wickets,runs_conceded,overs) VALUES ('BAN008','46852','BAN','6','1','0','1','6','3','41','4');
INSERT INTO matchwise_player_performance (playerid,matchid,teamid,runs,balls,fours,sixes,strike_rate,wickets,runs_conceded,overs) VALUES ('BAN001','46852','BAN','0','0','0','0','0','0','0','0');
INSERT INTO matchwise_player_performance (playerid,matchid,teamid,runs,balls,fours,sixes,strike_rate,wickets,runs_conceded,overs) VALUES ('BAN009','46852','BAN','4','3','0','0','1','0','0','0');
INSERT INTO matchwise_player_performance (playerid,matchid,teamid,runs,balls,fours,sixes,strike_rate,wickets,runs_conceded,overs) VALUES ('BAN010','46852','BAN','4','1','1','0','4','0','37','3');
INSERT INTO matchwise_player_performance (playerid,matchid,teamid,runs,balls,fours,sixes,strike_rate,wickets,runs_conceded,overs) VALUES ('BAN007','46852','BAN','3','3','0','0','1','0','0','0');
INSERT INTO matchwise_player_performance (playerid,matchid,teamid,runs,balls,fours,sixes,strike_rate,wickets,runs_conceded,overs) VALUES ('BAN005','46852','BAN','0','0','0','0','0','4','39','4');
INSERT INTO matchwise_player_performance (playerid,matchid,teamid,runs,balls,fours,sixes,strike_rate,wickets,runs_conceded,overs) VALUES ('BAN012','46852','BAN','2','1','0','0','2','0','0','0');
INSERT INTO matchwise_player_performance (playerid,matchid,teamid,runs,balls,fours,sixes,strike_rate,wickets,runs_conceded,overs) VALUES ('BAN016','46852','BAN','5','2','0','0','3','0','0','0');
INSERT INTO matchwise_player_performance (playerid,matchid,teamid,runs,balls,fours,sixes,strike_rate,wickets,runs_conceded,overs) VALUES ('AFG003','34912','AFG','130','52','8','7','3','1','43','3');
