INSERT INTO player (playerid,player_name,role,batting_style,bowling_style,matches,innings,runs,balls,wickets,runs_conceded,overs) VALUES ('AFG013','Ikram Ali Khil','WK-Batsman','Right-handed','Offbreak','2','2','153','78','0','48','3');
INSERT INTO player (playerid,player_name,role,batting_style,bowling_style,matches,innings,runs,balls,wickets,runs_conceded,overs) VALUES ('AFG014','Rahmanullah Gurbaz','WK-Batsman','Right-handed','Offbreak','0','0','0','0','0','0','0');
INSERT INTO player (playerid,player_name,role,batting_style,bowling_style,matches,innings,runs,balls,wickets,runs_conceded,overs) VALUES ('AFG015','Naveen-ul-Haq','Bowler','Right-handed','Right-arm medium-fast','2','0','0','0','2','48','4');
INSERT INTO player (playerid,player_name,role,batting_style,bowling_style,matches,innings,runs,balls,wickets,runs_conceded,overs) VALUES ('AFG016','Hasan Afghan','Batsman','Right-handed','Slow left-arm orthodox','4','2','10','6','5','57','6');
INSERT INTO player (playerid,player_name,role,batting_style,bowling_style,matches,innings,runs,balls,wickets,runs_conceded,overs) VALUES ('AUS001','Steve Smith','Batsman','Right-handed','Legbreak','3','1','8','3','2','40','3');
INSERT INTO player (playerid,player_name,role,batting_style,bowling_style,matches,innings,runs,balls,wickets,runs_conceded,overs) VALUES ('AUS002','Aaron Finch','Batsman','Right-handed','Slow left-arm orthodox','4','2','12','4','0','0','0');
INSERT INTO player (playerid,player_name,role,batting_style,bowling_style,matches,innings,runs,balls,wickets,runs_conceded,overs) VALUES ('AUS003','Glenn Maxwell','All-rounder','Right-handed','Right-arm off-spin','2','2','5','3','2','37','3');
INSERT INTO player (playerid,player_name,role,batting_style,bowling_style,matches,innings,runs,balls,wickets,runs_conceded,overs) VALUES ('AUS004','Marcus Stoinis','All-rounder','Right-handed','Right-arm medium-fast','2','1','7','4','0','32','3');
INSERT INTO player (playerid,player_name,role,batting_style,bowling_style,matches,innings,runs,balls,wickets,runs_conceded,overs) VALUES ('AUS005','Alex Carey','WK-Batsman','Left-handed','Legbreak','2','2','113','52','0','0','0');
INSERT INTO player (playerid,player_name,role,batting_style,bowling_style,matches,innings,runs,balls,wickets,runs_conceded,overs) VALUES ('AUS006','Ashton Agar','Bowler','Left-handed','Slow left-arm orthodox','1','1','6','3','0','0','0');
INSERT INTO player (playerid,player_name,role,batting_style,bowling_style,matches,innings,runs,balls,wickets,runs_conceded,overs) VALUES ('AUS007','Jhye Richardson','Bowler','Right-handed','Right-arm fast','3','2','92','48','7','103','9');
INSERT INTO player (playerid,player_name,role,batting_style,bowling_style,matches,innings,runs,balls,wickets,runs_conceded,overs) VALUES ('AUS008','Adam Zampa','Bowler','Right-handed','Right-arm legbreak','3','2','10','5','2','54','4');
INSERT INTO player (playerid,player_name,role,batting_style,bowling_style,matches,innings,runs,balls,wickets,runs_conceded,overs) VALUES ('AUS009','Kane Richardson','Bowler','Right-handed','Right-arm fast-medium','4','4','24','10','1','63','4');
INSERT INTO player (playerid,player_name,role,batting_style,bowling_style,matches,innings,runs,balls,wickets,runs_conceded,overs) VALUES ('AUS010','Pat Cummins','Bowler','Right-handed','Right-arm fast','2','1','1','1','1','38','4');
INSERT INTO player (playerid,player_name,role,batting_style,bowling_style,matches,innings,runs,balls,wickets,runs_conceded,overs) VALUES ('AUS011','Josh Hazlewood','Bowler','Right-handed','Right-arm fast-medium','4','4','37','15','7','97','9');
